. . . > . > . > . > . > . > . . . 
. . ^ . . . . . . . . . . . v . . 
. . . . . . . . . . . . . . . . . 
. . ^ . . . . 0 . . . . . . v . . 
. . . < B > . # . . . . . . . . . 
. 0 = . . . . . . . . . . 10 @ -9 . 
. . . v . . . v . . . . . . 11 . . 
. . . . . . . . . . . . . . . . . 
. > . + . . . v . . . . . . . . . 
^ . . . . . . . . . . . . . . . . 
. . B / . . . v . . . . . . . . . 
^ . . . . . . . . . > . . . . . . 
. . A * S . . v . ^ 7 @ 8 . . . .
^ . . . . . . . . . . 11 . . . . . 
. < . < A > . % . ^ . . . . . . .
. . . . . . . . > . . . . . . . .
. . . . . . . . . . . . . . . . .
